 3.6226, 1.0000, 1.0000, 1.0000, 0.8649, 1.0000, 1.2855, 1.0000, 1.4485, 1.2397, 3.2256, 1.0000, 1.0000
 3.4296, 1.0000, 1.0000, 1.0000, 0.8768, 1.0000, 1.2522, 1.0000, 1.4364, 1.2129, 3.1061, 1.0000, 1.0000
 3.2344, 1.0000, 1.0000, 1.0000, 0.8586, 1.0000, 1.2207, 1.0000, 1.4366, 1.1870, 3.1040, 1.0000, 1.0000
 3.0417, 1.0000, 1.0000, 1.0000, 0.8700, 1.0000, 1.1908, 1.0000, 1.4370, 1.1620, 2.9932, 1.0000, 1.0000
 2.8841, 1.0000, 1.0000, 1.0000, 0.8525, 1.0000, 1.1623, 1.0000, 1.4375, 1.1377, 2.8882, 1.0000, 1.0000
 2.7321, 1.0000, 1.0000, 1.0000, 0.8635, 1.0000, 1.1353, 1.0000, 1.4270, 1.1142, 2.8882, 1.0000, 1.0000
 2.6142, 1.0000, 1.0000, 1.0000, 0.8466, 1.0000, 1.1095, 1.0000, 1.4279, 1.2005, 2.7903, 1.0000, 1.0000
 2.5552, 1.0000, 1.0000, 1.0000, 0.8304, 1.0000, 1.0848, 1.0000, 1.4291, 1.1761, 2.7903, 1.0000, 1.0000
 2.4981, 1.0000, 1.0000, 1.0000, 0.8410, 1.0000, 1.3266, 1.0000, 1.4304, 1.1524, 2.6988, 1.0000, 1.0000
 2.4685, 1.0000, 1.0000, 1.0000, 0.8253, 1.0000, 1.2984, 1.0000, 1.4318, 1.1294, 2.6117, 1.0000, 1.0000
 2.4634, 1.0000, 1.0000, 1.0000, 0.8354, 1.0000, 1.2714, 1.0000, 1.4230, 1.1070, 2.6131, 1.0000, 1.0000
 2.4580, 1.0000, 1.0000, 1.0000, 0.8203, 1.0000, 1.2455, 1.0000, 1.4249, 1.0853, 2.5314, 1.0000, 1.0000
 2.4524, 1.0000, 1.0000, 1.0000, 0.8300, 1.0000, 1.2206, 1.0000, 1.4270, 1.0641, 2.5327, 1.0000, 1.0000
 2.4219, 1.0000, 1.0000, 1.0000, 0.8153, 1.0000, 1.1967, 1.0000, 1.4288, 1.1383, 2.4560, 1.0000, 1.0000
 2.3939, 1.0000, 1.0000, 1.0000, 0.8011, 1.0000, 1.1738, 1.0000, 1.4312, 1.1164, 2.3826, 1.0000, 1.0000
 2.3497, 1.0000, 1.0000, 1.0000, 0.8105, 1.0000, 1.1520, 1.0000, 1.4239, 1.0950, 2.3848, 1.0000, 1.0000
 2.2881, 1.0000, 1.0000, 1.0000, 0.7968, 1.0000, 1.1312, 1.0000, 1.4266, 1.0742, 2.3157, 1.0000, 1.0000
 2.2289, 1.0000, 1.0000, 1.0000, 0.8058, 1.0000, 1.1111, 1.0000, 1.4295, 1.0538, 2.3177, 1.0000, 1.0000
 2.1520, 1.0000, 1.0000, 1.0000, 0.7924, 1.0000, 1.0916, 1.0000, 1.4324, 1.0340, 2.2524, 1.0000, 1.0000
 2.0859, 1.0000, 1.0000, 1.0000, 0.8010, 1.0000, 1.0727, 1.0000, 1.4260, 1.0146, 2.1899, 1.0000, 1.0000
 2.0384, 1.0000, 1.0000, 1.0000, 0.7879, 1.0000, 1.2649, 1.0000, 1.4294, 1.0786, 2.1925, 1.0000, 1.0000
 1.9897, 1.0000, 1.0000, 1.0000, 0.7752, 1.0000, 1.2429, 1.0000, 1.4329, 1.0585, 2.1332, 1.0000, 1.0000
 1.9755, 1.0000, 1.0000, 1.0000, 0.7832, 1.0000, 1.2212, 1.0000, 1.4365, 1.0389, 2.1357, 1.0000, 1.0000
 1.9767, 1.0000, 1.0000, 1.0000, 0.7706, 1.0000, 1.1996, 1.0000, 1.4403, 1.0198, 2.0795, 1.0000, 1.0000
 1.9932, 1.0000, 1.0000, 1.0000, 0.7782, 1.0000, 1.1778, 1.0000, 1.4354, 1.0010, 2.0255, 1.0000, 1.0000
 2.0396, 1.0000, 1.0000, 1.0000, 0.7656, 1.0000, 1.1559, 1.0000, 1.4395, 0.9826, 2.0284, 1.0000, 1.0000
 2.1144, 1.0000, 1.0000, 1.0000, 0.7533, 1.0000, 1.1342, 1.0000, 1.4438, 0.9647, 1.9770, 1.0000, 1.0000
 2.1695, 1.0000, 1.0000, 1.0000, 0.7603, 1.0000, 1.1128, 1.0000, 1.4483, 1.0199, 1.9797, 1.0000, 1.0000
 2.2205, 1.0000, 1.0000, 1.0000, 0.7482, 1.0000, 1.0919, 1.0000, 1.4442, 1.0013, 1.9308, 1.0000, 1.0000
 2.2545, 1.0000, 1.0000, 1.0000, 0.7548, 1.0000, 1.0719, 1.0000, 1.4492, 0.9831, 1.8837, 1.0000, 1.0000
 2.2719, 1.0000, 1.0000, 1.0000, 0.7430, 1.0000, 1.2282, 1.0000, 1.4542, 0.9653, 1.8867, 1.0000, 1.0000
 2.2605, 1.0000, 1.0000, 1.0000, 0.7494, 1.0000, 1.2072, 1.0000, 1.4594, 0.9478, 1.8418, 1.0000, 1.0000
 2.2486, 1.0000, 1.0000, 1.0000, 0.7381, 1.0000, 1.1875, 1.0000, 1.4648, 0.9306, 1.8445, 1.0000, 1.0000
 2.2096, 1.0000, 1.0000, 1.0000, 0.7282,-0.0000, 1.1695, 1.0000, 1.4620, 0.9138, 1.8016, 1.0000, 1.0000
 2.1625, 1.0000, 1.0000, 1.0000, 0.7457,-0.0000, 1.1488, 1.0000, 1.4705, 0.9727, 1.7613, 1.0000, 1.0000
 2.0925, 1.0000, 1.0000, 1.0000, 0.7612,-0.0000, 1.1254, 1.0000, 1.4769, 0.9665, 1.7613, 1.0000, 1.0000
 2.0173, 1.0000, 1.0000, 1.0000, 0.7738,-0.0000, 1.1029, 1.0000, 1.4857, 0.9603, 1.7195, 1.0000, 1.0000
 1.9453, 1.0000, 1.0000, 1.0000, 0.7877,-0.0000, 1.0813, 1.0000, 1.4860, 1.0178, 1.6798, 1.0000, 1.0000
 1.8781, 1.0000, 1.0000, 1.0000, 0.8009,-0.0000, 1.0640, 1.0000, 1.4947, 1.0114, 1.6820, 1.0000, 1.0000
 1.8128, 1.0000, 1.0000, 1.0000, 0.8132,-0.0000, 1.0472, 1.0000, 1.5029, 1.0051, 1.6447, 1.0000, 1.0000
 1.7504, 1.0000, 1.0000, 1.0000, 0.8247,-0.0000, 1.1747, 1.0000, 1.5112, 0.9988, 1.6085, 1.0000, 1.0000
 1.7016, 1.0000, 1.0000, 1.0000, 0.8366,-0.0000, 1.1533, 1.0000, 1.5117, 1.0547, 1.6111, 1.0000, 1.0000
 1.6541, 1.0000, 1.0000, 1.0000, 0.8328,-0.0000, 1.1327, 1.0000, 1.5197, 1.0482, 1.5765, 1.0000, 1.0000
 1.6181, 1.0000, 1.0000, 1.0000, 0.8465,-0.0000, 1.1129, 1.0000, 1.5275, 1.0418, 1.5431, 1.0000, 1.0000
 1.5725, 1.0000, 1.0000, 1.0000, 0.8585,-0.0000, 1.0937, 1.0000, 1.5297, 1.0951, 1.5456, 1.0000, 1.0000
 1.5475, 1.0000, 1.0000, 1.0000, 0.8518,-0.0000, 1.0753, 1.0000, 1.5280, 1.0872, 1.5169, 1.0000, 1.0000
 1.5316, 1.0000, 1.0000, 1.0000, 0.8451,-0.0000, 1.0574, 1.0000, 1.5314, 1.0795, 1.4892, 1.0000, 1.0000
 1.5248, 1.0000, 1.0000, 1.0000, 0.8535,-0.0000, 1.0402, 1.0000, 1.5348, 1.0719, 1.4958, 1.0000, 1.0000
 1.5175, 1.0000, 1.0000, 1.0000, 0.8650,-0.0000, 1.1484, 1.0000, 1.5382, 1.1235, 1.4694, 1.0000, 1.0000
 1.5292, 1.0000, 1.0000, 1.0000, 0.8793,-0.0000, 1.1274, 1.0000, 1.5343, 1.1157, 1.4439, 1.0000, 1.0000
 1.5492, 1.0000, 1.0000, 1.0000, 0.8924,-0.0000, 1.1100, 1.0000, 1.5377, 1.1080, 1.4509, 1.0000, 1.0000
 1.5776, 1.0000, 1.0000, 1.0000, 0.9042,-0.0000, 1.0932, 1.0000, 1.5413, 1.1583, 1.4267, 1.0000, 1.0000
 1.6137, 1.0000, 1.0000, 1.0000, 0.9006,-0.0000, 1.0769, 1.0000, 1.5448, 1.1504, 1.4034, 1.0000, 1.0000
 1.6572, 1.0000, 1.0000, 1.0000, 0.9122,-0.0000, 1.0584, 1.0000, 1.5411, 1.1426, 1.4110, 1.0000, 1.0000
 1.6877, 1.0000, 1.0000, 1.0000, 0.9226,-0.0000, 1.0407, 1.0000, 1.5262, 1.1355, 1.3879, 1.0000, 1.0000
 1.7060, 1.0000, 1.0000, 1.0000, 0.9335,-0.0000, 1.0259, 1.0000, 1.5133, 1.1848, 1.3619, 1.0000, 1.0000
 1.7161, 1.0000, 1.0000, 1.0000, 0.9430,-0.0000, 1.1240, 1.0000, 1.5041, 1.1775, 1.3649, 1.0000, 1.0000
 1.7122, 1.0000, 1.0000, 1.0000, 0.9482,-0.0000, 1.1085, 1.0000, 1.4904, 1.1702, 1.3396, 1.0000, 1.0000
 1.6991, 1.0000, 1.0000, 1.0000, 0.9558,-0.0000, 1.0910, 1.0000, 1.4829, 1.2185, 1.3424, 1.0000, 1.0000
 1.6867, 1.0000, 1.0000, 1.0000, 0.9622,-0.0000, 1.0741, 1.0000, 1.4751, 1.2111, 1.3179, 1.0000, 1.0000
 1.6597, 1.0000, 1.0000, 1.0000, 0.9687,-0.0000, 1.0600, 1.0000, 1.4685, 1.2038, 1.2940, 1.0000, 1.0000
 1.6264, 1.0000, 1.0000, 1.0000, 0.9607,-0.0000, 1.0463, 1.0000, 1.4558, 1.1965, 1.2967, 1.0000, 1.0000
 1.6078, 1.0000, 1.0000, 1.0000, 0.9667,-0.0000, 1.0330, 1.0000, 1.4492, 1.2435, 1.2736, 1.0000, 1.0000
 1.5808, 1.0000, 1.0000, 1.0000, 0.9724,-0.0000, 1.1196, 1.0000, 1.4424, 1.2361, 1.2511, 1.0000, 1.0000
 1.5599, 1.0000, 1.0000, 1.0000, 0.9768,-0.0000, 1.1012, 1.0000, 1.4262, 1.2265, 1.2529, 1.0000, 1.0000
 1.5579, 1.0000, 1.0000, 1.0000, 0.9826,-0.0000, 1.0834, 1.0000, 1.4066, 1.2701, 1.2321, 1.0000, 1.0000
 1.5543, 1.0000, 1.0000, 1.0000, 0.9890,-0.0000, 1.0662, 1.0000, 1.3922, 1.2604, 1.2356, 1.0000, 1.0000
 1.5647, 1.0000, 1.0000, 1.0000, 0.9742,-0.0000, 1.0516, 1.0000, 1.3788, 1.2509, 1.2155, 1.0000, 1.0000
 1.5771, 1.0000, 1.0000, 1.0000, 0.9611,-0.0000, 1.0394, 1.0000, 1.3660, 1.2415, 1.2189, 1.0000, 1.0000
 1.5887, 1.0000, 1.0000, 1.0000, 0.9659,-0.0000, 1.0256, 1.0000, 1.3472, 1.2836, 1.1995, 1.0000, 1.0000
 1.6110, 1.0000, 1.0000, 1.0000, 0.9574,-0.0000, 1.1021, 1.0000, 1.3350, 1.2741, 1.1808, 1.0000, 1.0000
 1.6302, 1.0000, 1.0000, 1.0000, 0.9616,-0.0000, 1.0858, 1.0000, 1.3227, 1.2648, 1.1846, 1.0000, 1.0000
 1.6494, 1.0000, 1.0000, 1.0000, 0.9658,-0.0000, 1.0701, 1.0000, 1.3119, 1.3058, 1.1668, 1.0000, 1.0000
 1.6718, 1.0000, 1.0000, 1.0000, 0.9699,-0.0000, 1.0548, 1.0000, 1.2954, 1.2964, 1.1707, 1.0000, 1.0000
 1.6988, 1.0000, 1.0000, 1.0000, 0.9715,-0.0000, 1.0381, 1.0000, 1.2734, 1.2862, 1.1537, 1.0000, 1.0000
 1.7188, 1.0000, 1.0000, 1.0000, 0.9725,-0.0000, 1.0202, 1.0000, 1.2526, 1.2763, 1.1575, 1.0000, 1.0000
 1.7389, 1.0000, 1.0000, 1.0000, 0.9819,-0.0000, 1.0884, 1.0000, 1.2329, 1.3152, 1.1407, 1.0000, 1.0000
 1.7506, 1.0000, 1.0000, 1.0000, 0.9944,-0.0000, 1.0739, 1.0000, 1.2094, 1.3051, 1.1441, 1.0000, 1.0000
 1.7496, 1.0000, 1.0000, 1.0000, 1.0053,-0.0000, 1.0580, 1.0000, 1.1917, 1.2952, 1.1275, 1.0000, 1.0000
 1.7433, 1.0000, 1.0000, 1.0000, 1.0002,-0.0000, 1.0409, 1.0000, 1.1748, 1.3331, 1.1308, 1.0000, 1.0000
 1.7309, 1.0000, 1.0000, 1.0000, 1.0048,-0.0000, 1.0261, 1.0000, 1.1586, 1.3232, 1.1148, 1.0000, 1.0000
 1.7080, 1.0000, 1.0000, 1.0000, 1.0077,-0.0000, 1.0895, 1.0000, 1.1388, 1.3134, 1.1181, 1.0000, 1.0000
 1.6788, 1.0000, 1.0000, 1.0000, 1.0094,-0.0000, 1.0727, 1.0000, 1.1241, 1.3037, 1.1026, 1.0000, 1.0000
 1.6551, 1.0000, 1.0000, 1.0000, 1.0098,-0.0000, 1.0549, 1.0000, 1.1099, 1.3404, 1.1059, 1.0000, 1.0000
 1.6291, 1.0000, 1.0000, 1.0000, 1.0073,-0.0000, 1.0331, 1.0000, 1.0876, 1.3278, 1.1080, 1.0000, 1.0000
 1.6096, 1.0000, 1.0000, 1.0000, 1.0035,-0.0000, 1.0814, 1.0000, 1.0665, 1.3607, 1.0921, 1.0000, 1.0000
 1.5969, 1.0000, 1.0000, 1.0000, 0.9911,-0.0000, 1.0557, 1.0000, 1.0464, 1.3481, 1.0938, 1.0000, 1.0000
 1.5904, 1.0000, 1.0000, 1.0000, 0.9596,-0.0000, 1.0298, 1.0000, 1.0275, 1.3802, 1.0776, 1.0000, 1.0000
 1.5862, 1.0000, 1.0000, 1.0000, 0.9562,-0.0000, 1.0722, 1.0000, 1.0095, 1.4118, 1.0786, 1.0000, 1.0000
 1.5792, 1.0000, 1.0000, 1.0000, 0.9426,-0.0000, 1.0473, 1.0000, 0.9924, 1.3991, 1.0621, 1.0000, 1.0000
 1.5693, 1.0000, 1.0000, 1.0000, 0.9496,-0.0000, 1.0236, 1.0000, 0.9762, 1.4299, 1.0626, 1.0000, 1.0000
 1.5632, 1.0000, 1.0000, 1.0000, 0.9523,-0.0000, 1.0622, 1.0000, 0.9608, 1.4172, 1.0465, 1.0000, 1.0000
 1.5517, 1.0000, 1.0000, 1.0000, 0.9546, 2.3489, 1.0368, 1.0000, 0.9462, 1.4473, 1.0470, 1.0000, 1.0000
 1.5398, 1.0000, 1.0000, 1.0000, 0.9557, 2.2428, 1.0139, 1.0000, 0.9322, 1.4769, 1.0314, 1.0000, 1.0000
 1.5271, 1.0000, 1.0000, 1.0000, 0.9611, 2.1421, 1.0516, 1.0000, 0.9380, 1.4763, 1.0328, 1.0000, 1.0000
 1.5184, 1.0000, 1.0000, 1.0000, 0.9649, 2.0138, 1.0294, 1.0000, 0.9406, 1.4757, 1.0192, 1.0000, 1.0000
 1.5097, 1.0000, 1.0000, 1.0000, 0.9592, 1.8784, 1.0619, 1.0000, 0.9432, 1.4750, 1.0217, 1.0000, 1.0000
 1.5106, 1.0000, 1.0000, 1.0000, 0.9507, 1.8039, 1.0373, 1.0000, 0.9457, 1.4744, 1.0242, 1.0000, 1.0000
 1.5151, 1.0000, 1.0000, 1.0000, 0.9544, 1.7717, 1.0138, 1.0000, 0.9483, 1.4737, 1.0120, 1.0000, 1.0000
 1.5194, 1.0000, 1.0000, 1.0000, 0.9640, 1.7098, 1.0437, 1.0000, 0.9509, 1.4731, 1.0147, 1.0000, 1.0000
 1.5215, 1.0000, 1.0000, 1.0000, 0.9739, 1.6127, 1.0213, 1.0000, 0.9535, 1.4725, 1.0028, 1.0000, 1.0000
 1.5215, 1.0000, 1.0000, 1.0000, 0.9823, 1.5154, 1.0489, 1.0000, 0.9593, 1.4718, 1.0054, 1.0000, 1.0000
 1.5237, 1.0000, 1.0000, 1.0000, 0.9981, 2.8582, 1.0256, 1.0000, 0.9618, 1.4712, 1.0079, 1.0000, 1.0000
 1.5163, 1.0000, 1.0000, 1.0000, 1.0021, 1.3518, 1.0520, 1.0000, 0.9643, 1.4706, 0.9963, 1.0000, 1.0000
 1.5139, 1.0000, 1.0000, 1.0000, 0.9993, 1.2822, 1.0316, 1.0000, 0.9548, 1.5173, 0.9983, 1.0000, 1.0000
 1.5036, 1.0000, 1.0000, 1.0000, 0.9948, 2.4399, 1.0110, 1.0000, 0.9427, 1.5220, 1.0003, 1.0000, 1.0000
 1.4921, 1.0000, 1.0000, 1.0000, 0.9881, 2.3268, 1.0356, 1.0000, 0.9341, 1.5268, 0.9887, 1.0000, 1.0000
 1.4824, 1.0000, 1.0000, 1.0000, 0.9911, 2.2226, 1.0151, 1.0000, 0.9258, 1.5315, 0.9907, 1.0000, 1.0000
 1.4731, 1.0000, 1.0000, 1.0000, 0.9864, 2.1194, 1.0387, 1.0000, 0.9180, 1.5364, 0.9926, 1.0000, 1.0000
 1.4671, 1.0000, 1.0000, 1.0000, 0.9827, 2.0180, 1.0191, 1.0000, 0.9104, 1.5412, 0.9945, 1.0000, 1.0000
 1.4575, 1.0000, 1.0000, 1.0000, 0.9798, 1.9258, 1.0419, 1.0000, 0.9032, 1.5461, 0.9828, 1.0000, 1.0000
 1.4521, 1.0000, 1.0000, 1.0000, 0.9775, 1.8415, 1.0230, 1.0000, 0.8935, 1.5941, 0.9841, 1.0000, 1.0000
 1.4439, 1.0000, 1.0000, 1.0000, 0.9823, 1.7636, 1.0056, 1.0000, 0.8870, 1.5991, 0.9851, 1.0000, 1.0000
 1.4353, 1.0000, 1.0000, 1.0000, 0.9777, 2.5378, 1.0291, 1.0000, 0.8807, 1.6042, 0.9851, 1.0000, 1.0000
 1.4334, 1.0000, 1.0000, 1.0000, 0.9847, 2.4393, 1.0130, 1.0000, 0.8719, 1.6034, 0.9849, 1.0000, 1.0000
 1.4343, 1.0000, 1.0000, 1.0000, 0.9906, 2.3457, 1.0357, 1.0000, 0.8635, 1.6459, 0.9860, 1.0000, 1.0000
 1.4327, 1.0000, 1.0000, 1.0000, 0.9945, 2.2392, 1.0201, 1.0000, 0.8528, 1.6450, 0.9751, 1.0000, 1.0000
 1.4289, 1.0000, 1.0000, 1.0000, 0.9999, 2.1256, 1.0056, 1.0000, 0.8449, 1.6875, 0.9765, 1.0000, 1.0000
 1.4266, 1.0000, 1.0000, 1.0000, 1.0063, 2.0227, 1.0290, 1.0000, 0.8373, 1.6866, 0.9778, 1.0000, 1.0000
 1.4242, 1.0000, 1.0000, 1.0000, 1.0211, 1.9290, 1.0156, 1.0000, 0.8299, 1.7289, 0.9791, 1.0000, 1.0000
 1.4185, 1.0000, 1.0000, 1.0000, 1.0298, 1.8433, 1.0383, 1.0000, 0.8227, 1.7280, 0.9806, 1.0000, 1.0000
 1.4157, 1.0000, 1.0000, 1.0000, 1.0379, 1.7643, 1.0251, 1.0000, 0.8133, 1.7272, 0.9821, 1.0000, 1.0000
 1.4115, 1.0000, 1.0000, 1.0000, 1.0450, 2.2549, 1.0123, 1.0000, 0.8065, 1.7694, 0.9835, 1.0000, 1.0000
 1.4030, 1.0000, 1.0000, 1.0000, 1.0513, 2.1603, 1.0337, 1.0000, 0.7999, 1.7685, 0.9851, 1.0000, 1.0000
 1.3927, 1.0000, 1.0000, 1.0000, 1.0426, 2.0676, 1.0199, 1.0000, 0.7974, 1.8099, 0.9869, 1.0000, 1.0000
 1.3780, 1.0000, 1.0000, 1.0000, 1.0412, 1.9802, 1.0071, 1.0000, 0.7950, 1.8082, 0.9884, 1.0000, 1.0000
 1.3586, 1.0000, 1.0000, 1.0000, 1.0329, 1.8991, 1.0285, 1.0000, 0.7925, 1.8496, 1.0008, 1.0000, 1.0000
